"","Country.Name","Country.Code","GNI_per_c_WB","year_GNI","iso3c","Economy","Region","Income group","q_GNI_per_c_WB","continent","owid_vac_intro","owid_vac_F40","owid_vac_F70","who_vac_intro","min_vac_intro","diff_owid_who_intro","diff_min_vac_intro_8Dec2020","diff_intro_F40","diff_intro_F70","owid_who","diff_min_vac_intro_8Dec2020_clean","V1_date_group","V1_group","V40_date_group","V40_group","V1_dummy","V40_dummy","V70_dummy","V1_dummy_no_date","V40_dummy_no_date","V70_dummy_no_date","vaccines","last_observation_date","source_name","source_website","CIGB CIGB-66/Abdala","Cansino Ad5-nCoV","Biological E Corbevax","Bharat Covaxin/BBV152","Shifa Pharmed COVIran","Chumakov Center CoviVac","Vector Institute EpiVacCorona","Institute of Medical Biology CAMS vaccine","Janssen Ad26.COV2.S","Shenzhen Kangtai KCONVAC","Medicago CoVLP","Medigen MVC-COV1901","Moderna mRNA-1273","Novavax NVX-CoV2373","Oxford/AstraZeneca ChAdOx1-S","BioNTech/Pfizer BNT162b2","RIBSP Kazakhstan QazCovid-in","Beijing/Sinopharm BBIBP-CorV","Wuhan/Sinopharm vaccine","Sinovac CoronaVac","Instituto Finlay de Vacunas Soberana 02","Instituto Finlay de Vacunas Soberana 01","Gamaleya Gam-COVID-Vac/Sputnik V","Erciyes TURKOVAC","AZLB ZF2001","Sanofi/GSK CoV2 preS dTM","Valneva VLA2001","mRNA","Vectored","Inactivated","Protein"
"184","United States","USA",66120,2019,"USA","United States","North America","High income",4,"North America",2020-12-13,"2021-05-14",NA,2020-12-14,2020-12-13,-1,5,152,NA,"owid",5,"before jan/2021","<30","before Jun/2021","<180","yes","yes","no","yes","yes","no","Johnson&Johnson, Moderna, Novavax, Pfizer/BioNTech",2023-05-09,"Centers for Disease Control and Prevention","https://data.cdc.gov/Vaccinations/COVID-19-Vaccination-Trends-in-the-United-States-N/rh2h-3yt2",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"185","Uzbekistan","UZB",7750,2019,"UZB","Uzbekistan","Europe & Central Asia","Lower middle income",2,"Asia",2021-04-06,"2022-03-13",NA,2021-04-28,2021-04-06,-22,119,341,NA,"owid",119,"march/2021 +","90+","Dec/2021 +","270-359","yes","no","no","yes","yes","no","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik Light, Sputnik V, ZF2001",2023-08-13,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1
"186","St. Vincent and the Grenadines","VCT",14670,2019,"VCT","St. Vincent and the Grenadines","Latin America & Caribbean","Upper middle income",3,"North America",2021-03-17,NA,NA,2021-02-01,2021-02-01,44,55,NA,NA,"who",55,"feb/2021","30-59","not reached","not reached","yes","no","no","yes","no","no","Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik Light, Sputnik V",2023-04-21,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
"187","Venezuela, RB","VEN",16960,2011,"VEN","Venezuela, RB","Latin America & Caribbean",NA,3,"South America",2021-03-04,"2021-12-17",NA,2021-02-22,2021-02-22,10,76,298,NA,"who",76,"feb/2021","60-89","Dec/2021 +","270-359","yes","yes","no","yes","yes","no","Abdala, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V",2022-12-07,"Pan American Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1
"188","Vietnam","VNM",10150,2019,"VNM","Vietnam","East Asia & Pacific","Lower middle income",2,"Asia",2021-03-12,"2021-12-02","2022-01-13",2021-03-08,2021-03-08,4,90,269,311,"who",90,"march/2021 +","90+","Dec/2021 +","180-269","yes","yes","yes","yes","yes","yes","Abdala, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2023-06-30,"World Health Organization","https://covid19.who.int/",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1
"189","Vanuatu","VUT",3470,2019,"VUT","Vanuatu","East Asia & Pacific","Lower middle income",1,"Oceania",2021-06-03,"2022-10-17",NA,2021-06-02,2021-06-02,1,176,502,NA,"who",176,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Oxford/AstraZeneca",2023-02-20,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"190","Samoa","WSM",6350,2019,"WSM","Samoa","East Asia & Pacific","Lower middle income",2,"Oceania",2021-05-04,"2021-11-30","2022-05-02",2021-04-18,2021-04-18,16,131,226,379,"who",131,"march/2021 +","90+","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Oxford/AstraZeneca",2023-04-17,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"191","Kosovo","XKX",12060,2019,NA,"Kosovo","Europe & Central Asia","Upper middle income",2,NA,NA,NA,NA,2021-03-31,2021-03-31,NA,113,NA,NA,"who",113,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Yemen, Rep.","YEM",3280,2013,"YEM","Yemen, Rep.","Middle East & North Africa","Low income",1,"Asia",2021-05-09,NA,NA,2021-04-20,2021-04-20,19,133,NA,NA,"who",133,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-09-17,"World Health Organization","https://covid19.who.int/",0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"193","South Africa","ZAF",14080,2019,"ZAF","South Africa","Sub-Saharan Africa","Upper middle income",2,"Africa",2021-02-19,NA,NA,2021-02-17,2021-02-17,2,71,NA,NA,"who",71,"feb/2021","60-89","not reached","not reached","yes","no","no","yes","no","no","Johnson&Johnson, Pfizer/BioNTech",2023-06-04,"Ministry of Health","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"194","Zambia","ZMB",3450,2019,"ZMB","Zambia","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-04-18,"2022-10-27",NA,2021-04-14,2021-04-14,4,127,561,NA,"who",127,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",2023-06-25,"Government of Zambia","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"195","Zimbabwe","ZWE",2260,2019,"ZWE","Zimbabwe","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-02-21,NA,NA,2021-02-18,2021-02-18,3,72,NA,NA,"who",72,"feb/2021","60-89","not reached","not reached","yes","no","no","yes","no","no","Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2022-10-09,"Ministry of Health","https://www.arcgis.com/home/webmap/viewer.html?url=https://services9.arcgis.com/DnERH4rcjw7NU6lv/ArcGIS/rest/services/Vaccine_Distribution_Program/FeatureServer&source=sd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
